player_won: bool
p1_team_details: list
  [List of 6 elements, type dict]
    name: str
    level: int
    types: list
      [List of 2 elements, type str]
    base_hp: int
    base_atk: int
    base_def: int
    base_spa: int
    base_spd: int
    base_spe: int
p2_lead_details: dict
  name: str
  level: int
  types: list
    [List of 2 elements, type str]
  base_hp: int
  base_atk: int
  base_def: int
  base_spa: int
  base_spd: int
  base_spe: int
battle_timeline: list
  [List of 30 elements, type dict]
    turn: int
    p1_pokemon_state: dict
      name: str
      hp_pct: float
      status: str
      effects: list
        [List of 1 elements, type str]
      boosts: dict
        atk: int
        def: int
        spa: int
        spd: int
        spe: int
    p1_move_details: dict
      name: str
      type: str
      category: str
      base_power: int
      accuracy: float
      priority: int
    p2_pokemon_state: dict
      name: str
      hp_pct: float
      status: str
      effects: list
        [List of 1 elements, type str]
      boosts: dict
        atk: int
        def: int
        spa: int
        spd: int
        spe: int
    p2_move_details: NoneType
battle_id: int
